id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_category_employee,category_employee,model_ecosphere_category,group_ecosphere_employee,1,0,0,0
access_category_manager,category_manager,model_ecosphere_category,group_ecosphere_manager,1,1,1,1
access_emission_factor_employee,emission_factor_employee,model_ecosphere_emission_factor,group_ecosphere_employee,1,0,0,0
access_emission_factor_manager,emission_factor_manager,model_ecosphere_emission_factor,group_ecosphere_manager,1,1,1,1
access_carbon_transaction_employee,carbon_transaction_employee,model_ecosphere_carbon_transaction,group_ecosphere_employee,1,1,1,0
access_carbon_transaction_manager,carbon_transaction_manager,model_ecosphere_carbon_transaction,group_ecosphere_manager,1,1,1,1
access_environmental_goal_employee,environmental_goal_employee,model_ecosphere_environmental_goal,group_ecosphere_employee,1,0,0,0
access_environmental_goal_manager,environmental_goal_manager,model_ecosphere_environmental_goal,group_ecosphere_manager,1,1,1,1
access_energy_consumption_employee,energy_consumption_employee,model_ecosphere_energy_consumption,group_ecosphere_employee,1,1,1,0
access_energy_consumption_manager,energy_consumption_manager,model_ecosphere_energy_consumption,group_ecosphere_manager,1,1,1,1
access_water_consumption_employee,water_consumption_employee,model_ecosphere_water_consumption,group_ecosphere_employee,1,1,1,0
access_water_consumption_manager,water_consumption_manager,model_ecosphere_water_consumption,group_ecosphere_manager,1,1,1,1
access_waste_record_employee,waste_record_employee,model_ecosphere_waste_record,group_ecosphere_employee,1,1,1,0
access_waste_record_manager,waste_record_manager,model_ecosphere_waste_record,group_ecosphere_manager,1,1,1,1
access_csr_activity_employee,csr_activity_employee,model_ecosphere_csr_activity,group_ecosphere_employee,1,0,0,0
access_csr_activity_manager,csr_activity_manager,model_ecosphere_csr_activity,group_ecosphere_manager,1,1,1,1
access_employee_participation_employee,employee_participation_employee,model_ecosphere_employee_participation,group_ecosphere_employee,1,1,1,0
access_employee_participation_manager,employee_participation_manager,model_ecosphere_employee_participation,group_ecosphere_manager,1,1,1,1
access_diversity_metric_employee,diversity_metric_employee,model_ecosphere_diversity_metric,group_ecosphere_employee,1,0,0,0
access_diversity_metric_manager,diversity_metric_manager,model_ecosphere_diversity_metric,group_ecosphere_manager,1,1,1,1
access_employee_wellness_employee,employee_wellness_employee,model_ecosphere_employee_wellness,group_ecosphere_employee,1,1,1,0
access_employee_wellness_manager,employee_wellness_manager,model_ecosphere_employee_wellness,group_ecosphere_manager,1,1,1,1
access_training_record_employee,training_record_employee,model_ecosphere_training_record,group_ecosphere_employee,1,0,0,0
access_training_record_manager,training_record_manager,model_ecosphere_training_record,group_ecosphere_manager,1,1,1,1
access_policy_employee,policy_employee,model_ecosphere_policy,group_ecosphere_employee,1,0,0,0
access_policy_manager,policy_manager,model_ecosphere_policy,group_ecosphere_manager,1,1,1,1
access_policy_acknowledgement_employee,policy_acknowledgement_employee,model_ecosphere_policy_acknowledgement,group_ecosphere_employee,1,1,0,0
access_policy_acknowledgement_manager,policy_acknowledgement_manager,model_ecosphere_policy_acknowledgement,group_ecosphere_manager,1,1,1,1
access_audit_employee,audit_employee,model_ecosphere_audit,group_ecosphere_employee,1,0,0,0
access_audit_manager,audit_manager,model_ecosphere_audit,group_ecosphere_manager,1,1,1,1
access_audit_finding_employee,audit_finding_employee,model_ecosphere_audit_finding,group_ecosphere_employee,1,0,0,0
access_audit_finding_manager,audit_finding_manager,model_ecosphere_audit_finding,group_ecosphere_manager,1,1,1,1
access_compliance_issue_employee,compliance_issue_employee,model_ecosphere_compliance_issue,group_ecosphere_employee,1,0,0,0
access_compliance_issue_manager,compliance_issue_manager,model_ecosphere_compliance_issue,group_ecosphere_manager,1,1,1,1
access_risk_assessment_employee,risk_assessment_employee,model_ecosphere_risk_assessment,group_ecosphere_employee,1,0,0,0
access_risk_assessment_manager,risk_assessment_manager,model_ecosphere_risk_assessment,group_ecosphere_manager,1,1,1,1
access_challenge_employee,challenge_employee,model_ecosphere_challenge,group_ecosphere_employee,1,0,0,0
access_challenge_manager,challenge_manager,model_ecosphere_challenge,group_ecosphere_manager,1,1,1,1
access_challenge_participation_employee,challenge_participation_employee,model_ecosphere_challenge_participation,group_ecosphere_employee,1,1,1,0
access_challenge_participation_manager,challenge_participation_manager,model_ecosphere_challenge_participation,group_ecosphere_manager,1,1,1,1
access_badge_employee,badge_employee,model_ecosphere_badge,group_ecosphere_employee,1,0,0,0
access_badge_manager,badge_manager,model_ecosphere_badge,group_ecosphere_manager,1,1,1,1
access_badge_grant_employee,badge_grant_employee,model_ecosphere_badge_grant,group_ecosphere_employee,1,0,0,0
access_badge_grant_manager,badge_grant_manager,model_ecosphere_badge_grant,group_ecosphere_manager,1,1,1,1
access_reward_employee,reward_employee,model_ecosphere_reward,group_ecosphere_employee,1,0,0,0
access_reward_manager,reward_manager,model_ecosphere_reward,group_ecosphere_manager,1,1,1,1
access_reward_redemption_employee,reward_redemption_employee,model_ecosphere_reward_redemption,group_ecosphere_employee,1,1,1,0
access_reward_redemption_manager,reward_redemption_manager,model_ecosphere_reward_redemption,group_ecosphere_manager,1,1,1,1
access_leaderboard_employee,leaderboard_employee,model_ecosphere_leaderboard,group_ecosphere_employee,1,0,0,0
access_leaderboard_manager,leaderboard_manager,model_ecosphere_leaderboard,group_ecosphere_manager,1,1,1,1
access_ai_config_admin,ai_config_admin,model_ecosphere_ai_config,group_ecosphere_admin,1,1,1,1
access_ai_session_employee,ai_session_employee,model_ecosphere_ai_session,group_ecosphere_employee,1,1,1,1
access_ai_message_employee,ai_message_employee,model_ecosphere_ai_message,group_ecosphere_employee,1,1,1,1
access_carbon_prediction_employee,carbon_prediction_employee,model_ecosphere_carbon_prediction,group_ecosphere_employee,1,0,0,0
access_carbon_prediction_manager,carbon_prediction_manager,model_ecosphere_carbon_prediction,group_ecosphere_manager,1,1,1,1
access_score_prediction_employee,score_prediction_employee,model_ecosphere_score_prediction,group_ecosphere_employee,1,0,0,0
access_score_prediction_manager,score_prediction_manager,model_ecosphere_score_prediction,group_ecosphere_manager,1,1,1,1
access_ai_report_employee,ai_report_employee,model_ecosphere_ai_report,group_ecosphere_employee,1,1,1,1
access_report_employee,report_employee,model_ecosphere_report,group_ecosphere_employee,1,1,1,1
access_notification_employee,notification_employee,model_ecosphere_notification,group_ecosphere_employee,1,1,1,1
access_department_score_employee,department_score_employee,model_ecosphere_department_score,group_ecosphere_employee,1,0,0,0
access_department_score_manager,department_score_manager,model_ecosphere_department_score,group_ecosphere_manager,1,1,1,1
access_activity_log_admin,activity_log_admin,model_ecosphere_activity_log,group_ecosphere_admin,1,1,1,1
access_security_log_admin,security_log_admin,model_ecosphere_security_log,group_ecosphere_admin,1,1,1,1
access_login_history_admin,login_history_admin,model_ecosphere_login_history,group_ecosphere_admin,1,1,1,1
